>>> 硬件 C++ 部署参数提取:
float bias = -0.584970f;
float weights[64] = {0.014446f, -0.234345f, 0.017234f, 0.100589f, 0.082504f, 0.056388f,
 0.108078f, 0.097697f, -0.142830f, -0.036928f, 0.059614f, 0.084760f,
 0.086996f, 0.002194f, -0.076780f, 0.010039f, 0.021794f, 0.025655f,
 0.093300f, 0.045911f, 0.022851f, -0.034363f, -0.033752f, 0.046970f,
 0.028331f, -0.021955f, 0.011159f, 0.050675f, -0.014428f, -0.126184f,
 -0.024299f, 0.016922f, 0.107892f, -0.048565f, -0.045349f, -0.038143f,
 -0.080452f, -0.128066f, -0.109647f, 0.026154f, 0.037516f, -0.059102f,
 -0.050301f, -0.040068f, -0.071321f, -0.140464f, -0.014640f, 0.176072f,
 -0.025066f, -0.022286f, -0.020564f, -0.049742f, -0.075946f, -0.043643f,
 -0.037445f, 0.148221f, 0.235528f, 0.099248f, 0.114008f, 0.048050f,
 -0.002717f, -0.061400f, 0.078093f, 0.313940f};
